"ipum1991","merged_id","source","ipum2001","ipum2011"
"040001008",1,"upazillas91",NA,NA
"040001014",2,"upazillas91",NA,NA
"040001034",3,"upazillas91",NA,NA
"040001038",4,"upazillas91",NA,NA
"040001056",5,"upazillas91",NA,NA
"040001060",6,"upazillas91",NA,NA
"040001073",7,"upazillas91",NA,NA
"020003004",8,"upazillas91",NA,NA
"020003014",9,"upazillas91",NA,NA
"020003051",10,"upazillas91",NA,NA
"020003073",11,"upazillas91",NA,NA
"020003089",12,"upazillas91",NA,NA
"020003091",13,"upazillas91",NA,NA
"020003095",14,"upazillas91",NA,NA
"010006002",15,"upazillas91",NA,NA
"010006003",16,"upazillas91",NA,NA
"010006007",17,"upazillas91",NA,NA
"010006010",18,"upazillas91",NA,NA
"010006051",19,"upazillas91",NA,NA
"010006032",20,"upazillas91",NA,NA
"010006036",21,"upazillas91",NA,NA
"010006062",22,"upazillas91",NA,NA
"010006069",23,"upazillas91",NA,NA
"010006094",24,"upazillas91",NA,NA
"010009018",25,"upazillas91",NA,NA
"010009021",26,"upazillas91",NA,NA
"010009025",27,"upazillas91",NA,NA
"010009029",28,"upazillas91",NA,NA
"010009054",29,"upazillas91",NA,NA
"010009065",30,"upazillas91",NA,NA
"010009091",31,"upazillas91",NA,NA
"050010006",32,"upazillas91",NA,NA
"050010027",33,"upazillas91",NA,NA
"050010033",34,"upazillas91",NA,NA
"050010040",35,"upazillas91",NA,NA
"050010054",36,"upazillas91",NA,NA
"050010067",37,"upazillas91",NA,NA
"050010081",38,"upazillas91",NA,NA
"050010088",39,"upazillas91",NA,NA
"050010094",40,"upazillas91",NA,NA
"050010095",41,"upazillas91",NA,NA
"010004019",42,"upazillas91",NA,NA
"010004028",43,"upazillas91",NA,NA
"010004047",44,"upazillas91",NA,NA
"010004085",45,"upazillas91",NA,NA
"020012002",46,"upazillas91",NA,NA
"020012004",47,"upazillas91",NA,NA
"020012013",48,"upazillas91",NA,NA
"020012063",49,"upazillas91",NA,NA
"020012085",50,"upazillas91",NA,NA
"020012090",51,"upazillas91",NA,NA
"020012094",48,"upazillas91",NA,NA
"020013022",52,"upazillas91",NA,NA
"020013045",53,"upazillas91",NA,NA
"020013047",54,"upazillas91",NA,NA
"020013049",55,"upazillas91",NA,NA
"020013058",56,"upazillas91",NA,NA
"020013076",57,"upazillas91",NA,NA
"020013095",58,"upazillas91",NA,NA
"020015008",59,"upazillas91",NA,NA
"020015012",60,"upazillas91",NA,NA
"020015018",61,"upazillas91",NA,NA
"020015033",62,"upazillas91",NA,NA
"020015037",63,"upazillas91",NA,NA
"020015028",64,"upazillas91",NA,NA
"020015047",65,"upazillas91",NA,NA
"020015053",66,"upazillas91",NA,NA
"020015061",61,"upazillas91",NA,NA
"020015070",67,"upazillas91",NA,NA
"020015074",68,"upazillas91",NA,NA
"020015078",69,"upazillas91",NA,NA
"020015082",70,"upazillas91",NA,NA
"020015086",71,"upazillas91",NA,NA
"040018007",72,"upazillas91",NA,NA
"040018023",73,"upazillas91",NA,NA
"040018031",74,"upazillas91",NA,NA
"040018055",75,"upazillas91",NA,NA
"020019009",76,"upazillas91",NA,NA
"020019015",77,"upazillas91",NA,NA
"020019018",77,"upazillas91",NA,NA
"020019027",78,"upazillas91",NA,NA
"020019031",79,"upazillas91",NA,NA
"020019036",80,"upazillas91",NA,NA
"020019040",81,"upazillas91",NA,NA
"020019054",80,"upazillas91",NA,NA
"020019081",82,"upazillas91",NA,NA
"020019087",83,"upazillas91",NA,NA
"020022016",84,"upazillas91",NA,NA
"020022024",85,"upazillas91",NA,NA
"020022045",86,"upazillas91",NA,NA
"020022049",87,"upazillas91",NA,NA
"020022066",88,"upazillas91",NA,NA
"020022090",89,"upazillas91",NA,NA
"020022094",90,"upazillas91",NA,NA
"030026014",91,"upazillas91",NA,NA
"030026018",92,"upazillas91",NA,NA
"030026038",93,"upazillas91",NA,NA
"030026062",92,"upazillas91",NA,NA
"030026072",94,"upazillas91",NA,NA
"050027017",95,"upazillas91",NA,NA
"050027010",96,"upazillas91",NA,NA
"050027012",97,"upazillas91",NA,NA
"050027021",98,"upazillas91",NA,NA
"050027030",99,"upazillas91",NA,NA
"050027064",100,"upazillas91",NA,NA
"050027043",101,"upazillas91",NA,NA
"050027047",102,"upazillas91",NA,NA
"050027056",103,"upazillas91",NA,NA
"050027060",104,"upazillas91",NA,NA
"050027069",105,"upazillas91",NA,NA
"050027077",106,"upazillas91",NA,NA
"050027038",107,"upazillas91",NA,NA
"030029003",108,"upazillas91",NA,NA
"030029010",109,"upazillas91",NA,NA
"030029018",108,"upazillas91",NA,NA
"030029021",110,"upazillas91",NA,NA
"030029047",111,"upazillas91",NA,NA
"030029056",112,"upazillas91",NA,NA
"030029062",113,"upazillas91",NA,NA
"030029084",114,"upazillas91",NA,NA
"020030025",116,"upazillas91",NA,NA
"020030029",117,"upazillas91",NA,NA
"020030051",115,"upazillas91",NA,NA
"020030094",118,"upazillas91",NA,NA
"050032024",119,"upazillas91",NA,NA
"050032030",120,"upazillas91",NA,NA
"050032067",121,"upazillas91",NA,NA
"050032021",122,"upazillas91",NA,NA
"050032082",123,"upazillas91",NA,NA
"050032088",124,"upazillas91",NA,NA
"050032091",125,"upazillas91",NA,NA
"030033030",94,"upazillas91",NA,NA
"030033032",94,"upazillas91",NA,NA
"030033034",126,"upazillas91",NA,NA
"030033036",127,"upazillas91",NA,NA
